-- Install configuration: "Debug"
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/MobilogramParquetConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/NoopMSDataConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/SiriusFragmentAnnotation.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/SwathFileConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/DATAACCESS/XIPMParquetConsumer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/AcqusHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/CachedMzMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/ConsensusXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/FeatureXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/FidHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/IndexedMzMLDecoder.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/ImzMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/ImzMLHandlerHelper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/ImzMLWriter.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/IndexedMzMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MascotXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MzDataHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MzIdentMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MzMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MzMLHandlerHelper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MzMLSpectrumDecoder.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MzMLSqliteHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MzMLSqliteSwathHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/MzXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/PASEFHillCentroider.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/PTMXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/ParamXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/ToolDescriptionHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/TraMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/UnimodXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/UniProtXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/StringManager.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/XMLAttributes.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/XMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/HANDLERS/XQuestResultXMLHandler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/MSNUMPRESS/MSNumpress.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/VALIDATORS/XMLValidator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/VALIDATORS/MzMLValidator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/VALIDATORS/MzDataValidator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/VALIDATORS/SemanticValidator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/VALIDATORS/MzIdentMLValidator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/VALIDATORS/TraMLValidator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/OPTIONS/FeatureFileOptions.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/FORMAT/OPTIONS/PeakFileOptions.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/IONMOBILITY/IMTypes.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/IONMOBILITY/IMDataConverter.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/IONMOBILITY/IMDataArrayUtils.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/IONMOBILITY/FAIMSHelper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/IMAGING/IonImage.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/IMAGING/MSImagingGeometry.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/IMAGING/MSImagingExperiment.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/IMAGING/MSImagingRegion.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/DECHARGING/FeatureDeconvolution.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/DECHARGING/MetaboliteFeatureDeconvolution.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/DECHARGING/ILPDCWrapper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/AccurateMassSearchEngine.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/AhoCorasickAmbiguous.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/AScore.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/BasicProteinInferenceAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/BayesianProteinInferenceAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithmAverage.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithmBest.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithmIdentity.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/CometModification.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithmPEPIons.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithmPEPMatrix.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithmRanks.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithmSimilarity.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusIDAlgorithmWorst.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ConsensusMapMergerAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/FalseDiscoveryRate.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/FIAMSDataProcessor.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/FIAMSScheduler.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/FragmentIndex.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/HyperScore.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IDBoostGraph.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IDDecoyProbability.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IDConflictResolverAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IDMapper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IDMergerAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IDRipper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IDScoreGetterSetter.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IDScoreSwitcherAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/IonIdentityMolecularNetworking.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/MetaboliteSpectralMatching.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/ProSEAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/MorpheusScore.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/NeighborSeq.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/OpenSearchModificationAnalysis.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/PeptideIndexing.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/PeptideProteinResolution.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/Percolator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/PercolatorFeatureSetHelper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/PercolatorTypes.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/PrecursorPurity.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/PScore.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/Scores.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/SimpleSearchEngineAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/SiriusExportAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/ID/SiriusMSConverter.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/BaseGroupFinder.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/BaseSuperimposer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/ConsensusMapNormalizerAlgorithmThreshold.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/ConsensusMapNormalizerAlgorithmMedian.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/ConsensusMapNormalizerAlgorithmQuantile.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/FeatureDistance.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/FeatureGroupingAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/FeatureGroupingAlgorithmLabeled.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/FeatureGroupingAlgorithmKD.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/FeatureGroupingAlgorithmQT.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/FeatureGroupingAlgorithmUnlabeled.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/FeatureGroupingAlgorithmWNet.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/FeatureMapping.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/WNetMatcher.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/LabeledPairFinder.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/MapAlignmentAlgorithmIdentification.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/MapAlignmentAlgorithmKD.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/MapAlignmentAlgorithmPoseClustering.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/MapAlignmentAlgorithmTreeGuided.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/MapAlignmentEvaluationAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/MapAlignmentEvaluationAlgorithmPrecision.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/MapAlignmentEvaluationAlgorithmRecall.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/MapAlignmentTransformer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/PipEchoAlgorithm.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/PoseClusteringAffineSuperimposer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/PoseClusteringShiftSuperimposer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/QTClusterFinder.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/StablePairFinder.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/TransformationDescription.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/TransformationModel.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/TransformationModelDefaults.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/TransformationModelBSpline.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/TransformationModelLinear.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/TransformationModelLowess.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MAPMATCHING/TransformationModelInterpolated.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/DDAWorkflowCommons.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/IsobaricChannelExtractor.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/IsobaricIsotopeCorrector.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/IsobaricNormalizer.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/IsobaricQuantifier.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/IsobaricQuantifierStatistics.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/IsobaricQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/IsotopeLabelingMDVs.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/ItraqConstants.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/ItraqEightPlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/ItraqFourPlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/KDTreeFeatureMaps.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/KDTreeFeatureNode.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/PeptideAndProteinQuant.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/TMTEighteenPlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/TMTElevenPlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/TMTSixteenPlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/TMTSixPlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/TMTTenPlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/TMTThirtyTwoPlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/TMTThirtyFivePlexQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/AbsoluteQuantitation.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/QUANTITATION/AbsoluteQuantitationMethod.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/SEQUENCE/NeedlemanWunsch.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/MRM/ReactionMonitoringTransition.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/NUXL/NuXLAnnotateAndLocate.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/NUXL/NuXLAnnotatedHit.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/NUXL/NuXLConstants.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/NUXL/NuXLDeisotoper.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/NUXL/NuXLFDR.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/NUXL/NuXLFragmentAdductDefinition.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/ANALYSIS/NUXL/NuXLFragmentAnnotationHelper.h
